2023-11-08 16:37:42.639621: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-08 16:37:42.672533: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 16:37:42.672559: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 16:37:42.672623: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 16:37:42.678662: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-11-08 16:37:42.678922: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 16:37:43.282599: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Y_train - classes uniques:  301
Y_test - classes uniques:  301

********************** alg. genetico *************************
gen     nevals  fitness         fitness_std     fitness_max     fitness_min
152     100     0.710646        0.117812        0.757475        0.256183   
153     100     0.700834        0.125016        0.757475        0.226652   
154     100     0.679557        0.163539        0.758213        0.218162   
155     100     0.669708        0.147818        0.758583        0.286453   
156     100     0.679181        0.141669        0.758583        0.252861   
157     100     0.69385         0.103559        0.757475        0.372831   
158     100     0.672824        0.13437         0.757475        0.297527   
159     100     0.659675        0.153756        0.757475        0.237357   
160     100     0.672617        0.139125        0.757475        0.266888   
161     100     0.659793        0.139353        0.757475        0.210041   
162     100     0.631096        0.16571         0.757475        0.215209   
163     100     0.647479        0.126387        0.758213        0.273164   
164     100     0.684703        0.109623        0.758213        0.368032   
165     100     0.66553         0.126859        0.757475        0.344038   
166     100     0.659867        0.119371        0.758583        0.323736   
167     100     0.680347        0.135209        0.758952        0.211148   
168     100     0.677453        0.132335        0.758952        0.22739    
169     100     0.678051        0.135033        0.758952        0.238834   
170     100     0.668283        0.148657        0.758952        0.343669   
171     100     0.653762        0.153365        0.758952        0.264673   
172     100     0.688424        0.124915        0.759321        0.276486   
173     100     0.690173        0.132463        0.759321        0.177187   
174     100     0.716102        0.106654        0.759321        0.249539   
175     100     0.678391        0.148573        0.759321        0.196752   
176     100     0.675984        0.146022        0.759321        0.248062   
177     100     0.682016        0.129195        0.759321        0.342931   
178     100     0.67636         0.14671         0.759321        0.221484   
179     100     0.692285        0.131947        0.75969         0.210779   
180     100     0.675223        0.139915        0.759321        0.238834   
181     100     0.684061        0.135           0.759321        0.286453   
182     100     0.719985        0.0967025       0.75969         0.302326   
183     100     0.643514        0.181376        0.75969         0.189369   
184     100     0.659313        0.143452        0.75969         0.244371   
185     100     0.659587        0.135507        0.75969         0.269841   
186     100     0.67258         0.110361        0.759321        0.280915   
187     100     0.656722        0.11507         0.759321        0.342193   
188     100     0.66787         0.103374        0.759321        0.34773    
189     100     0.670631        0.114231        0.758952        0.315984   
190     100     0.669443        0.112569        0.758952        0.339978   
191     100     0.637438        0.143056        0.758952        0.287929   
192     100     0.694042        0.0985718       0.758952        0.380952   
193     100     0.674596        0.139351        0.758952        0.185308   
194     100     0.65055         0.144751        0.758952        0.302695   
195     100     0.665197        0.135359        0.758952        0.299742   
196     100     0.673858        0.119263        0.758952        0.373939   
197     100     0.681654        0.109171        0.758952        0.418236   
198     100     0.64285         0.142841        0.758952        0.265042   
199     100     0.622946        0.14172         0.759321        0.289037   
200     100     0.636574        0.106454        0.759321        0.398302   
[ True  True  True  True  True  True  True  True  True  True  True False
  True  True  True  True  True  True  True  True  True  True  True  True
  True  True False False  True  True  True  True  True  True  True  True
  True False  True False False  True  True  True  True  True False False
 False False False  True  True  True  True  True False False  True False
  True  True  True  True  True  True False  True False  True False False
 False  True False False  True False False False False False False False
  True False False  True False False  True  True  True  True False  True
  True False  True  True False  True False False  True  True False False
  True  True False False False False  True False False  True False False
 False False False False  True False  True False False False  True  True
 False False False  True False  True  True  True False False False  True
  True False False  True False False  True  True  True False False  True
  True False  True  True False False False  True  True False False  True
 False False  True False False False False  True False  True  True False
  True  True False  True False False False  True  True  True False  True
 False False  True False  True False  True  True  True False False  True
  True False  True False False  True  True  True False  True False  True
 False  True False  True False False  True  True False False  True  True
 False  True  True  True False  True False False False  True False  True
  True  True False False  True  True False False  True False False  True
  True  True  True  True False  True False  True False  True False False
  True  True  True  True False False False False  True False False  True
 False False False False False False False  True False False False False
  True  True False False  True  True  True False False  True  True  True
  True  True  True  True  True  True False  True False  True False  True
  True False False False False False  True  True  True  True False  True
  True  True  True  True False  True  True  True False False False  True
  True False False False  True False False  True  True False  True  True
  True False False  True False False False  True  True False False False
 False  True False False  True  True  True  True False False  True False
  True  True  True  True False False  True False False  True False False
 False  True False False False  True  True False  True False False False
  True False  True False  True  True False  True  True False False  True
  True  True  True  True  True  True  True  True  True False  True False
 False False False  True False  True  True False False False  True  True
  True  True  True  True False False  True  True False  True  True  True
  True  True  True  True  True  True  True  True  True False False  True
 False False False  True False  True False False False False False  True
 False  True  True  True  True False  True  True False  True  True False
  True  True  True False False  True False False False  True False  True
  True  True  True  True  True False False  True False  True  True False
 False  True  True False False False False  True]
--- 4035.6619021892548 seconds ---
/home/zanoni/dev/inteligencia-computacional/.venv/lib/python3.10/site-packages/sklearn_genetic/plots.py:48: UserWarning: Ignoring `palette` because no `hue` variable has been assigned.
  ax = sns.lineplot(x=range(len(estimator)), y=fitness_history, markers=True, palette=palette)
